   1               		.file	"keymap_minorca.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	fn_actions
  11               		.section	.progmem.data.fn_actions,"a",@progbits
  14               	fn_actions:
  15 0000 2CA1      		.word	-24276
  16 0002 2CA2      		.word	-24020
  17 0004 F1A3      		.word	-23567
  18 0006 0000 0000 		.zero	14
  18      0000 0000 
  18      0000 0000 
  18      0000 
  19 0014 3502      		.word	565
  20 0016 1E02      		.word	542
  21 0018 1F02      		.word	543
  22 001a 2002      		.word	544
  23 001c 2102      		.word	545
  24 001e 2202      		.word	546
  25 0020 2302      		.word	547
  26 0022 2402      		.word	548
  27 0024 2502      		.word	549
  28 0026 2F02      		.word	559
  29 0028 3002      		.word	560
  30 002a 2D02      		.word	557
  31 002c 2602      		.word	550
  32 002e 2702      		.word	551
  33 0030 2E02      		.word	558
  34 0032 3302      		.word	563
  35 0034 3102      		.word	561
  36               	.global	keymaps
  37               		.section	.progmem.data.keymaps,"a",@progbits
  40               	keymaps:
  41 0000 29        		.byte	41
  42 0001 14        		.byte	20
  43 0002 1A        		.byte	26
  44 0003 08        		.byte	8
  45 0004 15        		.byte	21
  46 0005 17        		.byte	23
  47 0006 1C        		.byte	28
  48 0007 18        		.byte	24
  49 0008 0C        		.byte	12
  50 0009 12        		.byte	18
  51 000a 13        		.byte	19
  52 000b 2A        		.byte	42
  53 000c E0        		.byte	-32
  54 000d 04        		.byte	4
  55 000e 16        		.byte	22
  56 000f 07        		.byte	7
  57 0010 09        		.byte	9
  58 0011 0A        		.byte	10
  59 0012 0B        		.byte	11
  60 0013 0D        		.byte	13
  61 0014 0E        		.byte	14
  62 0015 0F        		.byte	15
  63 0016 00        		.byte	0
  64 0017 28        		.byte	40
  65 0018 E1        		.byte	-31
  66 0019 00        		.byte	0
  67 001a 1D        		.byte	29
  68 001b 1B        		.byte	27
  69 001c 06        		.byte	6
  70 001d 19        		.byte	25
  71 001e 05        		.byte	5
  72 001f 11        		.byte	17
  73 0020 10        		.byte	16
  74 0021 36        		.byte	54
  75 0022 37        		.byte	55
  76 0023 38        		.byte	56
  77 0024 C2        		.byte	-62
  78 0025 E2        		.byte	-30
  79 0026 00        		.byte	0
  80 0027 E3        		.byte	-29
  81 0028 C0        		.byte	-64
  82 0029 00        		.byte	0
  83 002a C1        		.byte	-63
  84 002b 00        		.byte	0
  85 002c 00        		.byte	0
  86 002d 2B        		.byte	43
  87 002e E6        		.byte	-26
  88 002f C2        		.byte	-62
  89 0030 35        		.byte	53
  90 0031 1E        		.byte	30
  91 0032 1F        		.byte	31
  92 0033 20        		.byte	32
  93 0034 21        		.byte	33
  94 0035 22        		.byte	34
  95 0036 23        		.byte	35
  96 0037 24        		.byte	36
  97 0038 25        		.byte	37
  98 0039 26        		.byte	38
  99 003a 27        		.byte	39
 100 003b 2D        		.byte	45
 101 003c 01        		.byte	1
 102 003d 01        		.byte	1
 103 003e 01        		.byte	1
 104 003f 01        		.byte	1
 105 0040 01        		.byte	1
 106 0041 01        		.byte	1
 107 0042 01        		.byte	1
 108 0043 D6        		.byte	-42
 109 0044 D7        		.byte	-41
 110 0045 2E        		.byte	46
 111 0046 00        		.byte	0
 112 0047 33        		.byte	51
 113 0048 01        		.byte	1
 114 0049 00        		.byte	0
 115 004a 01        		.byte	1
 116 004b 01        		.byte	1
 117 004c 01        		.byte	1
 118 004d 01        		.byte	1
 119 004e 01        		.byte	1
 120 004f 01        		.byte	1
 121 0050 01        		.byte	1
 122 0051 01        		.byte	1
 123 0052 01        		.byte	1
 124 0053 31        		.byte	49
 125 0054 01        		.byte	1
 126 0055 01        		.byte	1
 127 0056 00        		.byte	0
 128 0057 01        		.byte	1
 129 0058 01        		.byte	1
 130 0059 00        		.byte	0
 131 005a 01        		.byte	1
 132 005b 00        		.byte	0
 133 005c 00        		.byte	0
 134 005d 01        		.byte	1
 135 005e 01        		.byte	1
 136 005f 01        		.byte	1
 137 0060 CA        		.byte	-54
 138 0061 CB        		.byte	-53
 139 0062 CC        		.byte	-52
 140 0063 CD        		.byte	-51
 141 0064 CE        		.byte	-50
 142 0065 CF        		.byte	-49
 143 0066 D0        		.byte	-48
 144 0067 D1        		.byte	-47
 145 0068 D2        		.byte	-46
 146 0069 D3        		.byte	-45
 147 006a D4        		.byte	-44
 148 006b D5        		.byte	-43
 149 006c 01        		.byte	1
 150 006d 01        		.byte	1
 151 006e 01        		.byte	1
 152 006f 01        		.byte	1
 153 0070 01        		.byte	1
 154 0071 01        		.byte	1
 155 0072 01        		.byte	1
 156 0073 2F        		.byte	47
 157 0074 30        		.byte	48
 158 0075 D8        		.byte	-40
 159 0076 00        		.byte	0
 160 0077 D9        		.byte	-39
 161 0078 01        		.byte	1
 162 0079 00        		.byte	0
 163 007a 01        		.byte	1
 164 007b 01        		.byte	1
 165 007c 01        		.byte	1
 166 007d 01        		.byte	1
 167 007e 01        		.byte	1
 168 007f 01        		.byte	1
 169 0080 01        		.byte	1
 170 0081 01        		.byte	1
 171 0082 01        		.byte	1
 172 0083 DA        		.byte	-38
 173 0084 01        		.byte	1
 174 0085 01        		.byte	1
 175 0086 00        		.byte	0
 176 0087 01        		.byte	1
 177 0088 01        		.byte	1
