   1               		.file	"keymap_minorca.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	fn_actions
  11               		.section	.progmem.data.fn_actions,"a",@progbits
  14               	fn_actions:
  15 0000 F1A1      		.word	-24079
  16 0002 33A2      		.word	-24013
  17 0004 F1A3      		.word	-23567
  18 0006 2921      		.word	8489
  19               	.global	keymaps
  20               		.section	.progmem.data.keymaps,"a",@progbits
  23               	keymaps:
  24 0000 2B        		.byte	43
  25 0001 14        		.byte	20
  26 0002 1A        		.byte	26
  27 0003 08        		.byte	8
  28 0004 15        		.byte	21
  29 0005 17        		.byte	23
  30 0006 1C        		.byte	28
  31 0007 18        		.byte	24
  32 0008 0C        		.byte	12
  33 0009 12        		.byte	18
  34 000a 13        		.byte	19
  35 000b 2A        		.byte	42
  36 000c C3        		.byte	-61
  37 000d 04        		.byte	4
  38 000e 16        		.byte	22
  39 000f 07        		.byte	7
  40 0010 09        		.byte	9
  41 0011 0A        		.byte	10
  42 0012 0B        		.byte	11
  43 0013 0D        		.byte	13
  44 0014 0E        		.byte	14
  45 0015 0F        		.byte	15
  46 0016 00        		.byte	0
  47 0017 C1        		.byte	-63
  48 0018 E1        		.byte	-31
  49 0019 00        		.byte	0
  50 001a 1D        		.byte	29
  51 001b 1B        		.byte	27
  52 001c 06        		.byte	6
  53 001d 19        		.byte	25
  54 001e 05        		.byte	5
  55 001f 11        		.byte	17
  56 0020 10        		.byte	16
  57 0021 36        		.byte	54
  58 0022 37        		.byte	55
  59 0023 38        		.byte	56
  60 0024 C0        		.byte	-64
  61 0025 E2        		.byte	-30
  62 0026 00        		.byte	0
  63 0027 E3        		.byte	-29
  64 0028 28        		.byte	40
  65 0029 00        		.byte	0
  66 002a 2C        		.byte	44
  67 002b 00        		.byte	0
  68 002c 00        		.byte	0
  69 002d C2        		.byte	-62
  70 002e 34        		.byte	52
  71 002f E5        		.byte	-27
  72 0030 01        		.byte	1
  73 0031 01        		.byte	1
  74 0032 01        		.byte	1
  75 0033 01        		.byte	1
  76 0034 01        		.byte	1
  77 0035 01        		.byte	1
  78 0036 01        		.byte	1
  79 0037 01        		.byte	1
  80 0038 01        		.byte	1
  81 0039 01        		.byte	1
  82 003a 01        		.byte	1
  83 003b 01        		.byte	1
  84 003c 01        		.byte	1
  85 003d 01        		.byte	1
  86 003e 01        		.byte	1
  87 003f 01        		.byte	1
  88 0040 01        		.byte	1
  89 0041 01        		.byte	1
  90 0042 50        		.byte	80
  91 0043 51        		.byte	81
  92 0044 52        		.byte	82
  93 0045 4F        		.byte	79
  94 0046 00        		.byte	0
  95 0047 01        		.byte	1
  96 0048 01        		.byte	1
  97 0049 00        		.byte	0
  98 004a 01        		.byte	1
  99 004b 01        		.byte	1
 100 004c 01        		.byte	1
 101 004d 01        		.byte	1
 102 004e 01        		.byte	1
 103 004f 01        		.byte	1
 104 0050 01        		.byte	1
 105 0051 01        		.byte	1
 106 0052 01        		.byte	1
 107 0053 01        		.byte	1
 108 0054 C0        		.byte	-64
 109 0055 01        		.byte	1
 110 0056 00        		.byte	0
 111 0057 01        		.byte	1
 112 0058 01        		.byte	1
 113 0059 00        		.byte	0
 114 005a 01        		.byte	1
 115 005b 00        		.byte	0
 116 005c 00        		.byte	0
 117 005d 01        		.byte	1
 118 005e 01        		.byte	1
 119 005f 01        		.byte	1
 120 0060 01        		.byte	1
 121 0061 01        		.byte	1
 122 0062 01        		.byte	1
 123 0063 01        		.byte	1
 124 0064 01        		.byte	1
 125 0065 01        		.byte	1
 126 0066 01        		.byte	1
 127 0067 01        		.byte	1
 128 0068 01        		.byte	1
 129 0069 01        		.byte	1
 130 006a 01        		.byte	1
 131 006b 01        		.byte	1
 132 006c 01        		.byte	1
 133 006d 01        		.byte	1
 134 006e 01        		.byte	1
 135 006f 01        		.byte	1
 136 0070 01        		.byte	1
 137 0071 01        		.byte	1
 138 0072 01        		.byte	1
 139 0073 01        		.byte	1
 140 0074 01        		.byte	1
 141 0075 01        		.byte	1
 142 0076 00        		.byte	0
 143 0077 C1        		.byte	-63
 144 0078 01        		.byte	1
 145 0079 00        		.byte	0
 146 007a 01        		.byte	1
 147 007b 01        		.byte	1
 148 007c 01        		.byte	1
 149 007d 01        		.byte	1
 150 007e 01        		.byte	1
 151 007f 01        		.byte	1
 152 0080 01        		.byte	1
 153 0081 01        		.byte	1
 154 0082 01        		.byte	1
 155 0083 01        		.byte	1
 156 0084 01        		.byte	1
 157 0085 01        		.byte	1
 158 0086 00        		.byte	0
 159 0087 01        		.byte	1
 160 0088 01        		.byte	1
 161 0089 00        		.byte	0
 162 008a 01        		.byte	1
 163 008b 00        		.byte	0
 164 008c 00        		.byte	0
 165 008d 01        		.byte	1
 166 008e 01        		.byte	1
 167 008f 01        		.byte	1
 168 0090 01        		.byte	1
 169 0091 1E        		.byte	30
 170 0092 1F        		.byte	31
 171 0093 20        		.byte	32
 172 0094 21        		.byte	33
 173 0095 22        		.byte	34
 174 0096 23        		.byte	35
 175 0097 24        		.byte	36
 176 0098 25        		.byte	37
 177 0099 26        		.byte	38
 178 009a 27        		.byte	39
 179 009b 01        		.byte	1
 180 009c 01        		.byte	1
 181 009d 01        		.byte	1
 182 009e 01        		.byte	1
